series_id,timestamp,consumption,temperature,forecast
103417,2017-03-18 17:00:00,,13,Hourly
102445,2016-08-07 17:00:00,,26.1818181818182,Hourly
101057,2016-08-11 01:00:00,,,Hourly
101561,2017-08-18 10:00:00,,33.5333333333333,Hourly
101764,2017-10-02 20:00:00,,,Hourly
101764,2017-10-02 21:00:00,,,Hourly
101892,2016-10-02 03:00:00,,,Hourly
101467,2014-09-17 23:00:00,,14.2,Hourly
100121,2014-08-12 06:00:00,,16.825,Hourly
101467,2014-09-17 10:00:00,,17.0375,Hourly
102564,2017-11-13 13:00:00,,,Hourly
102699,2016-02-21 10:00:00,,8.8,Hourly
101301,2017-09-25 10:00:00,,,Hourly
102564,2017-11-13 10:00:00,,,Hourly
103041,2016-10-02 22:00:00,,,Hourly
101342,2016-01-11 21:00:00,,11.6666666666667,Hourly
101467,2014-09-17 21:00:00,,15.85,Hourly
101100,2017-08-08 21:00:00,,,Hourly
101100,2017-08-08 16:00:00,,,Hourly
100046,2017-09-30 08:00:00,,,Hourly
101671,2017-04-03 20:00:00,,16.6666666666667,Hourly
101342,2016-01-11 10:00:00,,17,Hourly
100889,2017-03-31 04:00:00,,,Hourly
102564,2017-11-13 04:00:00,,,Hourly
100793,2017-04-06 01:00:00,,14,Hourly
102960,2015-05-18 23:00:00,,18.9,Hourly
103041,2016-10-02 07:00:00,,,Hourly
101590,2013-12-11 15:00:00,,-0.2375,Hourly
100121,2014-08-12 17:00:00,,16.625,Hourly
103625,2015-10-02 10:00:00,,,Hourly
103625,2015-10-02 01:00:00,,,Hourly
101764,2017-10-02 15:00:00,,,Hourly
100841,2015-08-28 05:00:00,,,Hourly
100841,2015-08-28 11:00:00,,25,Hourly
101044,2017-12-06 06:00:00,,16,Hourly
101161,2017-11-17 10:00:00,,,Hourly
103218,2017-11-20 01:00:00,,,Hourly
100626,2015-09-01 14:00:00,,,Hourly
103139,2017-12-14 05:00:00,,6.775,Hourly
101301,2017-09-25 06:00:00,,,Hourly
