series_id,timestamp,index,consumption_pred,surface,base_temperature,day_off_count,day_name,hour,day,week,month,year,dayofweek,dayofyear,session,is_night,is_day_off,dayofweek_sin,dayofweek_cos,dayofyear_sin,dayofyear_cos,month_sin,month_cos,hour_sin,hour_cos,large,medium,small,x-large,x-small,xx-large,xx-small,high,low,encoded_base_temperature,encoded_surface,encoded_session,Set,forecast,temperature_x,drop_indicator,last_week_consumption,last_day_consumption,consumption,consumption_answers,temperature_y
100017,2017-02-28 00:00:00,959827.0,910600.780091014,medium,low,2,Tuesday,0,28,9,2,2017,1,59,Late Night,True,True,0.7818314824680298,0.6234898018587336,-0.0027397225999947,0.9999962469529948,-0.0832369162003113,0.9965297867005594,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,2372562.8786120294,1437469.720104067,2346231.5614151936,Train,Actual,13.352777777777781,,,,910600.780091014,,
100017,2017-03-01 00:00:00,972686.0,905387.9145979732,medium,low,2,Wednesday,0,1,9,3,2017,2,60,Late Night,True,True,0.9749279121818236,-0.2225209339563143,-0.0027397226000163,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,2372562.8786120294,1437469.720104067,2346231.5614151936,Train,Actual,13.131944444444441,,,910600.780091014,905387.9145979732,,
100017,2017-03-02 00:00:00,978687.0,916974.8390626276,medium,low,2,Thursday,0,2,9,3,2017,3,61,Late Night,True,True,0.4338837391175582,-0.900968867902419,-0.002739722599981,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,2372562.8786120294,1437469.720104067,2346231.5614151936,Train,Actual,9.722222222222223,,,905387.9145979732,916974.8390626276,,
100017,2017-03-03 00:00:00,966493.0,893136.4301732742,medium,low,2,Friday,0,3,9,3,2017,4,62,Late Night,True,True,-0.433883739117558,-0.9009688679024191,-0.0027397226000025,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,2372562.8786120294,1437469.720104067,2346231.5614151936,Train,Actual,9.09722222222222,,,916974.8390626276,893136.4301732742,,
100017,2017-03-04 00:00:00,973522.0,805268.026423894,medium,low,2,Saturday,0,4,9,3,2017,5,63,Late Night,True,True,-0.9749279121818236,-0.2225209339563146,-0.0027397225999673,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,2372562.8786120294,1437469.720104067,2346231.5614151936,Train,Actual,9.673611111111112,,,893136.4301732742,805268.026423894,,
100017,2017-03-05 00:00:00,954690.0,756851.6177219118,medium,low,2,Sunday,0,5,9,3,2017,6,64,Late Night,True,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999888,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,2372562.8786120294,1437469.720104067,2346231.5614151936,Train,Actual,11.645138888888885,,,805268.026423894,756851.6177219118,,
100017,2017-03-06 00:00:00,945913.0,927275.5184433236,medium,low,2,Monday,0,6,10,3,2017,0,65,Late Night,True,True,0.0,1.0,-0.0027397226000104,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,2372562.8786120294,1437469.720104067,2346231.5614151936,Train,Actual,10.555555555555555,,,756851.6177219118,927275.5184433236,,
100017,2017-03-07 00:00:00,969724.0,933771.0561173112,medium,low,2,Tuesday,0,7,10,3,2017,1,66,Late Night,True,True,0.7818314824680298,0.6234898018587336,-0.0027397225999751,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,2372562.8786120294,1437469.720104067,2346231.5614151936,Train,Actual,10.736111111111114,,910600.780091014,927275.5184433236,933771.0561173112,,
100017,2017-03-08 00:00:00,968057.0,923488.2412516696,medium,low,2,Wednesday,0,8,10,3,2017,2,67,Late Night,True,True,0.9749279121818236,-0.2225209339563143,-0.0027397225999967,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,2372562.8786120294,1437469.720104067,2346231.5614151936,Train,Actual,9.875000000000002,,905387.9145979732,933771.0561173112,923488.2412516696,,
100017,2017-03-09 00:00:00,921539.0,927239.7894132138,medium,low,2,Thursday,0,9,10,3,2017,3,68,Late Night,True,True,0.4338837391175582,-0.900968867902419,-0.0027397225999614,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,2372562.8786120294,1437469.720104067,2346231.5614151936,Train,Actual,11.222222222222216,,916974.8390626276,923488.2412516696,927239.7894132138,,
