series_id,timestamp,index,consumption_pred,surface,base_temperature,day_off_count,day_name,hour,day,week,month,year,dayofweek,dayofyear,session,is_night,is_day_off,dayofweek_sin,dayofweek_cos,dayofyear_sin,dayofyear_cos,month_sin,month_cos,hour_sin,hour_cos,large,medium,small,x-large,x-small,xx-large,xx-small,high,low,encoded_base_temperature,encoded_surface,encoded_session,Set,forecast,temperature_x,drop_indicator,last_week_consumption,last_2week_consumption,consumption,consumption_answers,temperature_y
100285,2017-06-18 00:00:00,7304949.0,2789980.015382704,xx-small,low,2,Sunday,0,18,24,6,2017,6,169,Late Night,True,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999222,0.999996246952995,-0.083236916200314,0.9965297867005593,-0.041654611386019,0.999132070023918,0,0,0,0,0,0,1,0,1,13091035.0751699,3617962.5551069337,12964506.91637734,Train,Actual,23.07485532407406,,,,2789980.015382704,,
100285,2017-06-25 00:00:00,8560372.0,3599105.422883267,xx-small,low,2,Sunday,0,25,25,6,2017,6,176,Late Night,True,True,-0.7818314824680299,0.6234898018587334,-0.0027397226000731,0.9999962469529946,-0.083236916200314,0.9965297867005593,-0.041654611386019,0.999132070023918,0,0,0,0,0,0,1,0,1,13091035.0751699,3617962.5551069337,12964506.91637734,Train,Actual,23.139471726190493,,,,3599105.422883267,,
100285,2017-07-02 16:00:00,,3689022.5399805224,xx-small,low,2,Sunday,16,2,26,7,2017,6,183,Noon,False,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999966,0.9999962469529948,-0.0832369162003143,0.9965297867005593,-0.0416546113860277,0.9991320700239178,0,0,0,0,0,0,1,0,1,,,,Test,Weekly,29.3927617521368,1.0,3599105.422883267,,,27564.0968637554,29.3927617521368
100285,2017-07-09 16:00:00,,3618981.1425865614,xx-small,low,2,Sunday,16,9,27,7,2017,6,190,Noon,False,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999202,0.999996246952995,-0.0832369162003143,0.9965297867005593,-0.0416546113860277,0.9991320700239178,0,0,0,0,0,0,1,0,1,,,,Test,Weekly,29.1247144340602,1.0,3689022.5399805224,3599105.422883267,,28085.0663804221,29.1247144340602
100345,2017-01-29 00:00:00,7317759.0,1667435.2687202375,x-small,low,2,Sunday,0,29,4,1,2017,6,29,Late Night,True,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999447,0.999996246952995,-0.0832369162003102,0.9965297867005596,-0.041654611386019,0.999132070023918,0,0,0,0,1,0,0,0,1,13091035.0751699,13561562.298436614,12964506.91637734,Train,Actual,-1.7430555555555556,,,,1667435.2687202375,,
100345,2017-02-05 00:00:00,8488518.0,1338296.172601872,x-small,low,2,Sunday,0,5,5,2,2017,6,36,Late Night,True,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999535,0.9999962469529948,-0.0832369162003113,0.9965297867005594,-0.041654611386019,0.999132070023918,0,0,0,0,1,0,0,0,1,13091035.0751699,13561562.298436614,12964506.91637734,Train,Actual,5.625000000000002,,,,1338296.172601872,,
100345,2017-02-12 16:00:00,,1368608.9088461474,x-small,low,2,Sunday,16,12,6,2,2017,6,43,Noon,False,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999908,0.9999962469529948,-0.0832369162003113,0.9965297867005594,-0.0416546113860277,0.9991320700239178,0,0,0,0,1,0,0,0,1,,,,Test,Weekly,3.53372781065089,1.0,1338296.172601872,,,7837.28272036385,3.53372781065089
100345,2017-02-19 16:00:00,,1335222.581603358,x-small,low,2,Sunday,16,19,7,2,2017,6,50,Noon,False,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999712,0.9999962469529948,-0.0832369162003113,0.9965297867005594,-0.0416546113860277,0.9991320700239178,0,0,0,0,1,0,0,0,1,,,,Test,Weekly,5.23065476190476,1.0,1368608.9088461474,1338296.172601872,,7031.40884408211,5.23065476190476
100560,2015-03-29 00:00:00,4926861.0,8003083.1925741155,medium,low,2,Sunday,0,29,13,3,2015,6,88,Late Night,True,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999947,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,13091035.0751699,8089945.866632183,12964506.91637734,Train,Actual,11.548726851851848,,,,8003083.1925741155,,
100560,2015-04-05 00:00:00,8532925.0,12786987.361059789,medium,low,2,Sunday,0,5,14,4,2015,6,95,Late Night,True,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999182,0.999996246952995,-0.08323691620031,0.9965297867005596,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,13091035.0751699,8089945.866632183,12964506.91637734,Train,Actual,12.54953703703703,,,,12786987.361059789,,
100560,2015-04-12 00:00:00,3603982.0,6040298.096424225,medium,low,2,Sunday,0,12,15,4,2015,6,102,Late Night,True,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999555,0.9999962469529948,-0.08323691620031,0.9965297867005596,-0.041654611386019,0.999132070023918,0,1,0,0,0,0,0,0,1,13091035.0751699,8089945.866632183,12964506.91637734,Train,Actual,8.499999999999998,,,,6040298.096424225,,
100560,2015-04-14 16:00:00,,5416540.23454923,medium,low,2,Tuesday,16,14,16,4,2015,1,104,Noon,False,True,0.7818314824680298,0.6234898018587336,-0.0027397225998849,0.9999962469529952,-0.08323691620031,0.9965297867005596,-0.0416546113860277,0.9991320700239178,0,1,0,0,0,0,0,0,1,,,,Test,Weekly,14.8832347140039,1.0,6040298.096424225,,,73423.1844108626,14.8832347140039
100560,2015-04-21 16:00:00,,4223611.953264773,medium,low,2,Tuesday,16,21,17,4,2015,1,111,Noon,False,True,0.7818314824680298,0.6234898018587336,-0.0027397225999222,0.999996246952995,-0.08323691620031,0.9965297867005596,-0.0416546113860277,0.9991320700239178,0,1,0,0,0,0,0,0,1,,,,Test,Weekly,15.1200396825397,1.0,5416540.23454923,6040298.096424225,,64248.3442901922,15.1200396825397
100655,2016-02-21 00:00:00,2445390.0,6136932.1969375,xx-small,low,2,Sunday,0,21,7,2,2016,6,52,Late Night,True,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999575,0.9999962469529948,-0.0832369162003113,0.9965297867005594,-0.041654611386019,0.999132070023918,0,0,0,0,0,0,1,0,1,13091035.0751699,3617962.5551069337,12964506.91637734,Train,Actual,10.496643518518518,,,,6136932.1969375,,
100655,2016-02-28 00:00:00,8528320.0,22916064.540051397,xx-small,low,2,Sunday,0,28,8,2,2016,6,59,Late Night,True,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999947,0.9999962469529948,-0.0832369162003113,0.9965297867005594,-0.041654611386019,0.999132070023918,0,0,0,0,0,0,1,0,1,13091035.0751699,3617962.5551069337,12964506.91637734,Train,Actual,10.149603174603184,,,,22916064.540051397,,
100655,2016-03-06 00:00:00,6040672.0,16324042.314844208,xx-small,low,2,Sunday,0,6,9,3,2016,6,66,Late Night,True,True,-0.7818314824680299,0.6234898018587334,-0.0027397225999751,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.041654611386019,0.999132070023918,0,0,0,0,0,0,1,0,1,13091035.0751699,3617962.5551069337,12964506.91637734,Train,Actual,10.594066717596125,,,,16324042.314844208,,
100655,2016-03-10 16:00:00,,17895237.53685437,xx-small,low,2,Thursday,16,10,10,3,2016,3,70,Noon,False,True,0.4338837391175582,-0.900968867902419,-0.0027397226000045,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.0416546113860277,0.9991320700239178,0,0,0,0,0,0,1,0,1,,,,Test,Weekly,9.05435606060606,1.0,16324042.314844208,,,134992.30838076,9.05435606060606
100655,2016-03-17 16:00:00,,18602032.533367205,xx-small,low,2,Thursday,16,17,11,3,2016,3,77,Noon,False,True,0.4338837391175582,-0.900968867902419,-0.0027397225999849,0.9999962469529948,-0.0832369162003098,0.9965297867005596,-0.0416546113860277,0.9991320700239178,0,0,0,0,0,0,1,0,1,,,,Test,Weekly,11.9424242424242,1.0,17895237.53685437,16324042.314844208,,133160.375899854,11.9424242424242
100865,2016-07-03 00:00:00,6086602.0,2565616.385934652,x-small,low,2,Sunday,0,3,26,7,2016,6,185,Late Night,True,True,-0.7818314824680299,0.6234898018587334,-0.0027397226000398,0.9999962469529948,-0.0832369162003143,0.9965297867005593,-0.041654611386019,0.999132070023918,0,0,0,0,1,0,0,0,1,13091035.0751699,13561562.298436614,12964506.91637734,Train,Actual,15.26534640153214,,,,2565616.385934652,,
